participant_id,age,gaming_hours_weekly,gaming_hours_weekly,gaming_preference,source_dataset
A0927,24,7.790168751145326,7.790168751145326,Casual,simplified
A0928,26,16.473771334766383,16.473771334766383,Strategy,simplified
A0929,37,42.6240745268312,42.6240745268312,Casual,simplified
A0930,32,11.558253738402724,11.558253738402724,Strategy,simplified
A0931,31,7.8134013299809,7.8134013299809,Strategy,simplified
A0932,21,54.86774513523746,54.86774513523746,Casual,simplified
A0933,17,3.825116329154949,3.825116329154949,RPG,simplified
A0934,32,2.0979385813822087,2.0979385813822087,Action,simplified
A0935,32,17.32259225162243,17.32259225162243,Strategy,simplified
A0936,36,8.152760817619665,8.152760817619665,RPG,simplified
A0937,20,5.381750786828108,5.381750786828108,Strategy,simplified
A0938,23,21.470612890268303,21.470612890268303,Action,simplified
A0939,13,14.806119440425316,14.806119440425316,Strategy,simplified
A0940,21,7.758097180364325,7.758097180364325,Action,simplified
A0941,32,4.374343629726685,4.374343629726685,Action,simplified
A0942,21,24.482678380421568,24.482678380421568,Strategy,simplified
A0943,30,20.494589866579545,20.494589866579545,Strategy,simplified
A0944,23,11.253276255635672,11.253276255635672,Action,simplified
A0945,27,53.373245341160846,53.373245341160846,RPG,simplified
A0946,15,5.175480509607846,5.175480509607846,Casual,simplified
A0947,25,3.595128962466543,3.595128962466543,Action,simplified
A0948,13,7.003944876435399,7.003944876435399,Strategy,simplified
A0949,23,11.746216478605032,11.746216478605032,Strategy,simplified
A0950,13,14.800656819157926,14.800656819157926,RPG,simplified
A0951,34,10.044358701947456,10.044358701947456,Casual,simplified
A0952,31,16.14554753468858,16.14554753468858,Action,simplified
A0953,28,4.476173091152809,4.476173091152809,Action,simplified
A0954,37,38.66797288044934,38.66797288044934,Casual,simplified
A0955,17,11.407591528061564,11.407591528061564,Action,simplified
A0956,38,29.779989220077905,29.779989220077905,Casual,simplified
A0957,32,16.025485152928052,16.025485152928052,Strategy,simplified
A0958,23,17.556119442600338,17.556119442600338,Casual,simplified
A0959,34,19.217355906660814,19.217355906660814,Action,simplified
A0960,16,17.429546625136414,17.429546625136414,Casual,simplified
A0961,18,20.37234222948833,20.37234222948833,RPG,simplified
A0962,20,35.28020437648024,35.28020437648024,Strategy,simplified
A0963,20,14.256556921984512,14.256556921984512,Strategy,simplified
A0964,16,21.481734288528724,21.481734288528724,Casual,simplified
A0965,34,11.3385842470916,11.3385842470916,Action,simplified
A0966,22,38.55530763445061,38.55530763445061,RPG,simplified
A0967,27,7.091423941234199,7.091423941234199,Strategy,simplified
A0968,20,51.457300452196776,51.457300452196776,Strategy,simplified
A0969,13,11.797334775590048,11.797334775590048,Action,simplified
A0970,27,3.87823408890413,3.87823408890413,Action,simplified
A0971,13,13.497217214387716,13.497217214387716,RPG,simplified
A0972,24,7.065039973060747,7.065039973060747,Casual,simplified
A0973,14,23.867431698495132,23.867431698495132,Action,simplified
A0974,40,7.227555085683297,7.227555085683297,Casual,simplified
A0975,32,8.525428223709334,8.525428223709334,RPG,simplified
A0976,25,2.6868443885407784,2.6868443885407784,Casual,simplified
A0977,35,8.483770153722723,8.483770153722723,Strategy,simplified
A0978,18,1.752242749727612,1.752242749727612,Casual,simplified
A0979,29,3.431089129394425,3.431089129394425,RPG,simplified
A0980,26,22.383671114132092,22.383671114132092,RPG,simplified
A0981,27,22.84289497376814,22.84289497376814,RPG,simplified
A0982,35,17.122031900159378,17.122031900159378,Casual,simplified
A0983,30,5.620491330817736,5.620491330817736,Strategy,simplified
A0984,27,11.726261686719509,11.726261686719509,Action,simplified
A0985,13,12.14743417809469,12.14743417809469,Strategy,simplified
A0986,17,4.822576113386176,4.822576113386176,Casual,simplified
A0987,24,40.55741568555933,40.55741568555933,Casual,simplified
A0988,25,24.578936405182635,24.578936405182635,Action,simplified
A0989,15,10.208581202224808,10.208581202224808,Casual,simplified
A0990,44,12.44736148077632,12.44736148077632,RPG,simplified
A0991,37,14.39248573402023,14.39248573402023,RPG,simplified
A0992,29,2.378837933623192,2.378837933623192,RPG,simplified
A0993,25,9.99673054447826,9.99673054447826,RPG,simplified
A0994,23,7.0597709073991055,7.0597709073991055,RPG,simplified
A0995,17,5.466857707711767,5.466857707711767,Casual,simplified
A0996,25,9.72908415327526,9.72908415327526,Action,simplified
A0997,27,51.32352486754121,51.32352486754121,Action,simplified
A0998,15,20.341726906622327,20.341726906622327,RPG,simplified
A0999,27,7.71415388339778,7.71415388339778,Casual,simplified
A1000,23,19.26068988080513,19.26068988080513,Strategy,simplified
